id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,44,20,13,35,139,watch,baseline,monotonic-signal,raise-signal
m002,g002,search depth,39,43,11,36,160,watch,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,45,38,19,85,241,ship,recovery,confidence-floor,raise-drag
m004,g004,complexity,51,68,14,14,156,watch,negative,lane-boundary,lower-confidence
m005,g005,input width,111,50,16,89,402,ship,baseline,monotonic-signal,raise-signal
m006,g006,search depth,43,0,40,81,128,watch,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,61,61,18,82,293,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,73,19,40,74,193,ship,negative,lane-boundary,lower-confidence
m009,g009,input width,48,36,14,51,192,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,113,1,24,37,229,ship,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,110,72,16,35,314,ship,recovery,confidence-floor,raise-drag
m012,g012,complexity,68,70,45,68,207,ship,negative,lane-boundary,lower-confidence
m013,g013,input width,103,71,23,66,340,ship,baseline,monotonic-signal,raise-signal
m014,g014,search depth,67,63,13,20,198,ship,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,101,8,38,44,184,ship,recovery,confidence-floor,raise-drag
m016,g016,complexity,77,48,41,48,175,ship,negative,lane-boundary,lower-confidence
m017,g017,input width,78,35,6,31,235,ship,baseline,monotonic-signal,raise-signal
m018,g018,search depth,112,20,11,63,337,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,49,67,22,41,181,ship,recovery,confidence-floor,raise-drag
m020,g020,complexity,65,17,39,21,72,hold,negative,lane-boundary,lower-confidence
m021,g021,input width,86,30,11,35,239,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,86,63,19,84,346,ship,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,50,63,11,26,182,ship,recovery,confidence-floor,raise-drag
m024,g024,complexity,80,60,40,75,250,ship,negative,lane-boundary,lower-confidence
m025,g025,input width,107,27,38,80,287,ship,baseline,monotonic-signal,raise-signal
m026,g026,search depth,67,36,39,81,215,ship,edge,drag-penalty,drop-slack
m027,g027,boundary pressure,99,25,48,86,251,ship,recovery,confidence-floor,raise-drag
m028,g028,complexity,30,51,43,37,56,hold,negative,lane-boundary,lower-confidence
m029,g029,input width,52,32,25,36,133,watch,baseline,monotonic-signal,raise-signal
m030,g030,search depth,53,14,38,34,74,hold,edge,drag-penalty,drop-slack
m031,g031,boundary pressure,62,59,32,80,247,ship,recovery,confidence-floor,raise-drag
m032,g032,complexity,76,43,41,52,176,ship,negative,lane-boundary,lower-confidence
m033,g033,input width,89,73,9,105,434,ship,baseline,monotonic-signal,raise-signal
m034,g034,search depth,86,44,36,43,194,ship,edge,drag-penalty,drop-slack
m035,g035,boundary pressure,92,14,37,60,207,ship,recovery,confidence-floor,raise-drag
m036,g036,complexity,55,66,8,17,186,ship,negative,lane-boundary,lower-confidence
m037,g037,input width,93,24,40,62,214,ship,baseline,monotonic-signal,raise-signal
m038,g038,search depth,102,30,16,40,266,ship,edge,drag-penalty,drop-slack
m039,g039,boundary pressure,114,17,33,33,212,ship,recovery,confidence-floor,raise-drag
