id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input width,35,20,13,35,121,watch,baseline,monotonic-signal
g002,search depth,39,54,11,36,171,watch,edge,drag-penalty
g003,boundary pressure,45,38,12,85,262,ship,recovery,confidence-floor
g004,complexity,51,68,14,27,182,ship,negative,lane-boundary
g005,input width,102,50,16,89,384,ship,baseline,monotonic-signal
g006,search depth,43,9,40,81,137,watch,edge,drag-penalty
g007,boundary pressure,61,61,11,82,314,ship,recovery,confidence-floor
g008,complexity,73,19,40,87,219,ship,negative,lane-boundary
g009,input width,39,36,14,51,174,watch,baseline,monotonic-signal
g010,search depth,113,12,24,37,240,ship,edge,drag-penalty
g011,boundary pressure,110,72,9,35,335,ship,recovery,confidence-floor
g012,complexity,68,70,45,81,233,ship,negative,lane-boundary
g013,input width,94,71,23,66,322,ship,baseline,monotonic-signal
g014,search depth,67,74,13,20,209,ship,edge,drag-penalty
g015,boundary pressure,101,8,31,44,205,ship,recovery,confidence-floor
g016,complexity,77,48,41,61,201,ship,negative,lane-boundary
g017,input width,69,35,6,31,217,ship,baseline,monotonic-signal
g018,search depth,112,31,11,63,348,ship,edge,drag-penalty
g019,boundary pressure,49,67,15,41,202,ship,recovery,confidence-floor
g020,complexity,65,17,39,34,98,watch,negative,lane-boundary
g021,input width,77,30,11,35,221,ship,baseline,monotonic-signal
g022,search depth,86,74,19,84,357,ship,edge,drag-penalty
g023,boundary pressure,50,63,4,26,203,ship,recovery,confidence-floor
g024,complexity,80,60,40,88,276,ship,negative,lane-boundary
g025,input width,98,27,38,80,269,ship,baseline,monotonic-signal
g026,search depth,67,47,39,81,226,ship,edge,drag-penalty
g027,boundary pressure,99,25,41,86,272,ship,recovery,confidence-floor
g028,complexity,30,51,43,50,82,hold,negative,lane-boundary
g029,input width,43,32,25,36,115,watch,baseline,monotonic-signal
g030,search depth,53,25,38,34,85,hold,edge,drag-penalty
g031,boundary pressure,62,59,25,80,268,ship,recovery,confidence-floor
g032,complexity,76,43,41,65,202,ship,negative,lane-boundary
g033,input width,80,73,9,105,416,ship,baseline,monotonic-signal
g034,search depth,86,55,36,43,205,ship,edge,drag-penalty
g035,boundary pressure,92,14,30,60,228,ship,recovery,confidence-floor
g036,complexity,55,66,8,30,212,ship,negative,lane-boundary
g037,input width,84,24,40,62,196,ship,baseline,monotonic-signal
g038,search depth,102,41,16,40,277,ship,edge,drag-penalty
g039,boundary pressure,114,17,26,33,233,ship,recovery,confidence-floor
g040,complexity,80,77,33,34,206,ship,negative,lane-boundary
g041,input width,66,75,38,83,259,ship,baseline,monotonic-signal
g042,search depth,63,76,42,25,126,watch,edge,drag-penalty
g043,boundary pressure,109,9,24,87,329,ship,recovery,confidence-floor
g044,complexity,47,13,38,79,151,watch,negative,lane-boundary
g045,input width,108,53,4,80,417,ship,baseline,monotonic-signal
g046,search depth,54,40,31,85,225,ship,edge,drag-penalty
g047,boundary pressure,30,36,25,49,119,watch,recovery,confidence-floor
g048,complexity,110,72,23,35,293,ship,negative,lane-boundary
g049,input width,65,22,24,33,146,watch,baseline,monotonic-signal
g050,search depth,90,35,26,79,295,ship,edge,drag-penalty
